Customer_ID,PurchasesFromStore,PurchasesFromWeb,PurchasesFromCatalog
1658,6,9,4
1659,9,6,7
1660,3,0,0
1661,12,5,5
1662,4,5,9
1663,2,2,1
1664,3,0,0
1665,7,4,11
1666,8,4,5
1667,0,1,0
1668,13,4,9
1669,3,1,0
1670,10,6,2
1671,3,1,0
1672,11,6,5
1673,4,5,5
1674,5,4,2
1675,7,9,1
1676,5,11,3
1677,10,11,10
1678,6,6,3
1679,10,4,2
1680,6,5,1
1681,2,1,0
1682,6,6,6
1683,4,3,1
1684,4,2,1
1685,4,2,0
1686,3,2,6
1687,11,5,2
1688,9,10,4
1689,7,9,5
1690,3,1,0
1691,6,4,3
1692,3,3,1
1693,8,4,6
1694,6,2,1
1695,3,3,1
1696,8,5,4
1697,7,3,4
1698,8,9,2
1699,5,5,1
1700,13,3,8
1701,5,6,3
1702,10,9,7
1703,3,0,0
1704,9,3,9
1705,2,1,0
1706,3,0,0
1707,13,7,5
1708,8,7,6
1709,4,4,0
1710,2,2,2
1711,3,2,0
1712,4,4,5
1713,13,3,3
1714,9,7,2
1715,6,4,2
1716,3,1,0
1717,3,1,0
1718,6,3,4
1719,3,3,1
1720,10,9,4
1721,4,5,1
1722,3,2,0
1723,5,5,2
1724,4,2,0
1725,3,1,1
1726,6,5,4
1727,8,7,2
1728,12,6,2
1729,3,4,2
1730,2,3,2
1731,3,2,1
1732,11,4,2
1733,7,11,3
1734,13,7,4
1735,2,1,0
1736,4,2,0
1737,7,8,2
1738,3,3,0
1739,3,3,0
1740,2,2,2
1741,8,11,8
1742,5,10,3
1743,5,5,1
1744,13,8,3
1745,4,11,3
1746,8,3,3
1747,12,2,2
1748,12,9,4
1749,4,2,0
1750,3,0,0
1751,13,6,6
1752,4,4,1
1753,3,2,0
1754,12,6,5
1755,3,3,3
1756,10,6,8
1757,3,3,1
1758,3,4,2
1759,13,6,8
1760,0,0,0
1761,12,2,2
1762,6,4,6
1763,4,6,4
1764,6,3,3
1765,5,4,7
1766,2,1,0
1767,7,6,1
1768,6,1,1
1769,8,4,4
1770,8,7,1
1771,2,3,1
1772,5,9,3
1773,4,8,5
1774,2,4,1
1775,13,6,3
1776,9,9,4
1777,3,2,1
1778,2,3,2
1779,2,1,0
1780,4,3,0
1781,3,3,1
1782,9,5,7
1783,12,9,2
1784,2,1,0
1785,2,2,0
1786,2,2,1
1787,6,6,3
1788,5,7,10
1789,10,5,4
1790,13,5,3
1791,5,5,11
1792,2,1,0
1793,4,8,2
1794,12,3,5
1795,12,6,7
1796,4,5,7
1797,3,0,0
1798,11,5,2
1799,3,1,0
1800,7,7,4
1801,12,4,5
1802,7,8,4
1803,6,4,1
1804,9,11,5
1805,7,8,4
1806,5,5,5
1807,3,1,0
1808,8,4,4
1809,8,8,2
1810,3,1,0
1811,3,1,0
1812,7,3,2
1813,3,2,0
1814,6,10,4
1815,2,1,0
1816,4,2,0
1817,8,3,3
1818,2,1,0
1819,3,3,1
1820,3,3,0
1821,3,1,0
1822,7,5,5
1823,13,2,8
1824,13,6,3
1825,8,6,2
1826,0,25,0
1827,4,5,1
1828,5,9,10
1829,11,3,4
1830,5,4,2
1831,5,2,2
1832,8,3,6
1833,3,1,0
1834,2,3,1
1835,3,1,0
1836,2,1,0
1837,5,6,1
1838,9,5,2
1839,3,3,0
1840,2,1,0
1841,10,5,5
1842,3,1,0
1843,5,4,8
1844,3,3,1
1845,2,1,0
1846,3,0,0
1847,3,1,0
1848,3,3,0
1849,12,4,6
1850,3,4,2
1851,9,4,4
1852,4,4,3
1853,3,1,0
1854,7,5,4
1855,5,5,3
1856,4,1,0
1857,9,6,2
1858,3,2,1
1859,9,6,4
1860,5,3,2
1861,2,3,1
1862,6,11,1
1863,5,3,2
1864,8,4,4
1865,9,6,7
1866,4,6,2
1867,3,0,0
1868,4,3,0
1869,7,3,4
1870,7,2,2
1871,3,3,0
1872,6,2,3
1873,5,2,11
1874,2,1,0
1875,6,3,6
1876,3,3,0
1877,12,3,8
1878,7,4,1
1879,6,6,1
1880,3,1,0
1881,4,6,7
1882,4,7,3
1883,12,5,2
1884,8,5,10
1885,10,4,8
1886,4,4,1
1887,3,2,0
1888,3,2,0
1889,4,1,1
1890,4,3,0
1891,7,7,3
1892,3,1,0
1893,8,4,2
1894,3,3,0
1895,4,4,1
1896,3,2,1
1897,6,3,5
1898,2,3,2
1899,4,8,2
1900,5,9,1
1901,10,3,2
1902,5,6,9
1903,5,9,3
1904,7,3,8
1905,10,11,2
1906,3,3,0
1907,2,1,0
1908,2,1,1
1909,3,3,0
1910,12,7,8
1911,7,7,1
1912,9,6,2
1913,3,1,0
1914,2,1,0
1915,12,3,6
1916,3,6,6
1917,5,6,9
1918,3,2,0
1919,5,4,2
1920,0,0,1
1921,2,3,1
1922,2,1,0
1923,12,3,5
1924,13,4,7
1925,3,1,0
1926,3,2,0
1927,2,1,0
1928,3,1,1
1929,3,2,1
1930,13,6,5
1931,5,4,1
1932,4,3,0
1933,6,6,1
1934,13,8,3
1935,3,2,0
1936,3,1,0
1937,8,4,3
1938,8,7,1
1939,3,2,0
1940,8,4,1
1941,3,1,0
1942,7,9,5
1943,9,1,2
1944,10,3,4
1945,4,9,3
1946,6,4,3
1947,6,8,4
1948,5,5,10
1949,2,1,0
1950,3,1,0
1951,11,3,10
1952,7,7,1
1953,4,5,6
1954,8,5,5
1955,8,3,1
1956,4,3,6
1957,13,3,5
1958,4,2,0
1959,6,8,8
1960,3,7,2
1961,6,4,3
1962,13,6,3
1963,4,5,4
1964,11,4,6
1965,4,3,0
1966,3,2,0
1967,3,1,0
1968,3,3,0
1969,6,2,8
1970,3,3,1
1971,2,1,0
1972,3,1,0
1973,4,5,2
1974,10,6,3
1975,10,3,4
1976,6,3,6
1977,10,3,4
1978,5,3,3
1979,3,1,0
1980,4,4,9
1981,3,1,0
1982,3,2,0
1983,7,2,1
1984,3,2,0
1985,8,11,6
1986,0,0,0
1987,8,5,6
1988,3,2,1
1989,3,4,0
1990,2,1,0
1991,4,6,2
1992,7,5,4
1993,3,1,0
1994,3,2,1
1995,4,2,1
