-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2021 at 01:35 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `customer personality analysis`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_deals_class`
--

CREATE TABLE `customer_deals_class` (
  `Customer_Class` varchar(30) NOT NULL,
  `No._Deals_Claimed` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_deals_class`
--

INSERT INTO `customer_deals_class` (`Customer_Class`, `No._Deals_Claimed`) VALUES
('A', 'No Deal Claimed'),
('B', 'Between 1 to 5'),
('C', 'Between 6 and 10'),
('D', 'Between 11 and 15');

-- --------------------------------------------------------

--
-- Table structure for table `customer_profile`
--

CREATE TABLE `customer_profile` (
  `Customer_ID` int(10) NOT NULL,
  `Year_Birth` int(10) NOT NULL,
  `Education` varchar(20) NOT NULL,
  `Marital_Status` varchar(20) NOT NULL,
  `Income` int(10) NOT NULL,
  `Children` int(10) NOT NULL,
  `Deals_Class_ID` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_profile`
--

INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(962, 1975, 'Graduate', 'Widow', 58330, 1, 'B'),
(963, 1949, 'PhD', 'Widow', 51569, 1, 'B'),
(964, 1974, 'PhD', 'Divorced', 25509, 1, 'B'),
(965, 1971, 'PhD', 'Divorced', 86979, 0, 'B'),
(966, 1965, 'Master', 'Married', 74806, 1, 'B'),
(967, 1963, 'Secondary', 'Married', 32632, 0, 'B'),
(968, 1982, 'Secondary', 'Together', 66664, 0, 'B'),
(969, 1977, 'Graduate', 'Single', 56628, 1, 'B'),
(970, 1951, 'Master', 'Married', 27450, 0, 'B'),
(971, 1960, 'Graduate', 'Married', 79530, 0, 'B'),
(972, 1973, 'Graduate', 'Single', 65333, 1, 'C'),
(973, 1950, 'Graduate', 'Together', 28320, 1, 'B'),
(974, 1985, 'PhD', 'Married', 64355, 1, 'B'),
(975, 1948, 'Graduate', 'Single', 90842, 0, 'B'),
(976, 1979, 'Basic', 'Single', 20194, 1, 'B'),
(977, 1972, 'Master', 'Divorced', 37760, 1, 'B'),
(978, 1970, 'Secondary', 'Married', 62466, 1, 'B'),
(979, 1976, 'Master', 'Together', 65104, 1, 'B'),
(980, 1988, 'Graduate', 'Together', 29604, 1, 'B'),
(981, 1974, 'Master', 'Married', 58494, 1, 'B'),
(982, 1968, 'PhD', 'Divorced', 50616, 1, 'B'),
(983, 1982, 'Basic', 'Single', 24367, 1, 'B'),
(984, 1995, 'Graduate', 'Single', 34824, 0, 'B'),
(985, 1955, 'Graduate', 'Married', 74268, 0, 'B'),
(986, 1955, 'PhD', 'Married', 58482, 1, 'B'),
(987, 1971, 'Graduate', 'Together', 74538, 0, 'B'),
(988, 1963, 'PhD', 'Married', 53378, 2, 'C'),
(989, 1954, 'Graduate', 'Divorced', 50002, 1, 'B'),
(990, 1957, 'Graduate', 'Married', 52852, 1, 'B'),
(991, 1966, 'Master', 'Together', 45903, 1, 'B'),
(992, 1969, 'PhD', 'Together', 54132, 1, 'B'),
(993, 1974, 'Secondary', 'Married', 45894, 2, 'B'),
(994, 1967, 'Secondary', 'Together', 30753, 2, 'B'),
(995, 1979, 'Graduate', 'Together', 77568, 1, 'B'),
(996, 1950, 'PhD', 'Single', 48767, 3, 'B'),
(997, 1955, 'PhD', 'Married', 38725, 2, 'B'),
(998, 1969, 'Graduate', 'Divorced', 23910, 1, 'B'),
(999, 1956, 'Master', 'Together', 54603, 2, 'C'),
(1000, 1977, 'Secondary', 'Married', 31056, 1, 'B'),
(1001, 1970, 'Graduate', 'Divorced', 33986, 1, 'B'),
(1002, 1960, 'Graduate', 'Married', 29440, 2, 'B'),
(1003, 1965, 'Master', 'Married', 53843, 1, 'B'),
(1004, 1964, 'Graduate', 'Married', 82224, 0, 'B'),
(1005, 1976, 'PhD', 'Single', 42473, 2, 'B'),
(1006, 1987, 'Master', 'Single', 41020, 0, 'B'),
(1007, 1973, 'Graduate', 'Married', 34961, 1, 'B'),
(1008, 1975, 'Secondary', 'Single', 41658, 2, 'B'),
(1009, 1964, 'PhD', 'Married', 41551, 2, 'B'),
(1010, 1989, 'Graduate', 'Single', 18358, 1, 'B'),
(1011, 1970, 'PhD', 'Married', 69084, 1, 'B'),
(1012, 1973, 'Master', 'Married', 38961, 1, 'B'),
(1013, 1986, 'Graduate', 'Together', 78394, 0, 'B'),
(1014, 1974, 'PhD', 'Together', 79632, 0, 'B'),
(1015, 1974, 'PhD', 'Single', 30899, 1, 'B'),
(1016, 1971, 'Master', 'Married', 38196, 2, 'B'),
(1017, 1976, 'Master', 'Together', 21024, 0, 'B'),
(1018, 1973, 'Master', 'Divorced', 44051, 2, 'B'),
(1019, 1981, 'PhD', 'Married', 58293, 1, 'B'),
(1020, 1949, 'PhD', 'Divorced', 35946, 2, 'B'),
(1021, 1977, 'Graduate', 'Married', 74985, 0, 'B'),
(1022, 1960, 'Secondary', 'Married', 82504, 0, 'B'),
(1023, 1962, 'Secondary', 'Divorced', 81975, 1, 'B'),
(1024, 1976, 'Basic', 'Divorced', 9548, 1, 'B'),
(1025, 1973, 'Secondary', 'Married', 23559, 1, 'B'),
(1026, 1991, 'Master', 'Single', 90638, 0, 'B'),
(1027, 1973, 'PhD', 'Married', 32644, 1, 'B'),
(1028, 1989, 'Graduate', 'Single', 21474, 1, 'B'),
(1029, 1979, 'Graduate', 'Married', 2447, 1, 'D'),
(1030, 1953, 'Graduate', 'Together', 94384, 0, 'A'),
(1031, 1964, 'Graduate', 'Married', 48920, 2, 'B'),
(1032, 1977, 'Graduate', 'Single', 23763, 1, 'B'),
(1033, 1979, 'Basic', 'Single', 16014, 2, 'B'),
(1034, 1988, 'Graduate', 'Married', 68487, 0, 'B'),
(1035, 1954, 'Graduate', 'Together', 53103, 1, 'B'),
(1036, 1983, 'Graduate', 'Together', 28359, 1, 'B'),
(1037, 1948, 'PhD', 'Married', 45579, 1, 'B'),
(1038, 1956, 'Graduate', 'Together', 54450, 2, 'D'),
(1039, 1965, 'PhD', 'Widow', 54111, 1, 'B'),
(1040, 1956, 'Master', 'Married', 90226, 0, 'B'),
(1041, 1979, 'Master', 'Married', 45057, 1, 'B'),
(1042, 1971, 'PhD', 'Married', 32011, 1, 'B'),
(1043, 1974, 'Graduate', 'Married', 67445, 1, 'B'),
(1044, 1970, 'Graduate', 'Single', 43020, 1, 'B'),
(1045, 1951, 'Master', 'Together', 47352, 1, 'B'),
(1046, 1976, 'Graduate', 'Married', 39356, 2, 'B');
INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(1047, 1977, 'Master', 'Married', 43263, 1, 'B'),
(1048, 1977, 'Master', 'Married', 55842, 1, 'B'),
(1049, 1956, 'Graduate', 'Together', 64090, 1, 'B'),
(1050, 1957, 'Graduate', 'Single', 58138, 0, 'B'),
(1051, 1987, 'Graduate', 'Together', 22434, 1, 'B'),
(1052, 1975, 'Master', 'Married', 47808, 1, 'B'),
(1053, 1966, 'Graduate', 'Together', 57811, 1, 'B'),
(1054, 1970, 'Graduate', 'Single', 67384, 1, 'B'),
(1055, 1972, 'PhD', 'Married', 78075, 0, 'B'),
(1056, 1982, 'PhD', 'Married', 84169, 0, 'B'),
(1057, 1963, 'Master', 'Divorced', 48721, 2, 'C'),
(1058, 1954, 'PhD', 'Single', 90933, 0, 'B'),
(1059, 1974, 'Graduate', 'Married', 60093, 1, 'B'),
(1060, 1969, 'Graduate', 'Together', 62882, 1, 'B'),
(1061, 1983, 'Graduate', 'Together', 43776, 1, 'B'),
(1062, 1972, 'Graduate', 'Single', 21359, 1, 'B'),
(1063, 1964, 'Graduate', 'Divorced', 51983, 1, 'B'),
(1064, 1956, 'Secondary', 'Together', 58821, 1, 'B'),
(1065, 1989, 'PhD', 'Together', 66973, 0, 'B'),
(1066, 1965, 'Graduate', 'Together', 33456, 2, 'B'),
(1067, 1969, 'Graduate', 'Married', 48752, 2, 'B'),
(1068, 1980, 'Master', 'Married', 31535, 1, 'B'),
(1069, 1964, 'PhD', 'Single', 61798, 0, 'B'),
(1070, 1982, 'Graduate', 'Together', 61416, 0, 'B'),
(1071, 1991, 'Graduate', 'Single', 49767, 0, 'B'),
(1072, 1980, 'Graduate', 'Married', 50183, 2, 'C'),
(1073, 1963, 'Graduate', 'Single', 30983, 0, 'B'),
(1074, 1979, 'Master', 'Together', 62499, 1, 'B'),
(1075, 1957, 'Graduate', 'Together', 42213, 1, 'B'),
(1076, 1972, 'Graduate', 'Married', 36026, 3, 'B'),
(1077, 1964, 'PhD', 'Married', 60896, 1, 'B'),
(1078, 1960, 'PhD', 'Divorced', 50611, 1, 'C'),
(1079, 1984, 'Secondary', 'Married', 35684, 1, 'B'),
(1080, 1953, 'PhD', 'Single', 64108, 1, 'B'),
(1081, 1971, 'Master', 'Divorced', 44635, 2, 'B'),
(1082, 1980, 'Graduate', 'Divorced', 81702, 0, 'B'),
(1083, 1989, 'Basic', 'Married', 25443, 1, 'B'),
(1084, 1970, 'Graduate', 'Together', 40548, 1, 'B'),
(1085, 1950, 'Graduate', 'Married', 80763, 0, 'B'),
(1086, 1956, 'PhD', 'Married', 84117, 0, 'B'),
(1087, 1976, 'PhD', 'Together', 49187, 1, 'B'),
(1088, 1983, 'Master', 'Single', 31788, 1, 'B'),
(1089, 1983, 'Master', 'Married', 27100, 1, 'B'),
(1090, 1974, 'PhD', 'Married', 61917, 2, 'B'),
(1091, 1970, 'Secondary', 'Divorced', 25959, 2, 'B'),
(1092, 1965, 'Graduate', 'Married', 59754, 1, 'B'),
(1093, 1973, 'Secondary', 'Divorced', 31163, 1, 'B'),
(1094, 1983, 'Graduate', 'Together', 39453, 1, 'B'),
(1095, 1982, 'Graduate', 'Married', 65169, 0, 'B'),
(1096, 1972, 'Master', 'Together', 49854, 1, 'B'),
(1097, 1982, 'Secondary', 'Together', 58582, 1, 'B'),
(1098, 1972, 'Graduate', 'Together', 46053, 1, 'B'),
(1099, 1985, 'Graduate', 'Married', 31158, 1, 'B'),
(1100, 1974, 'PhD', 'Married', 46374, 1, 'B'),
(1101, 1963, 'Graduate', 'Married', 77437, 0, 'B'),
(1102, 1972, 'Basic', 'Married', 14188, 0, 'B'),
(1103, 1970, 'PhD', 'Single', 32303, 1, 'B'),
(1104, 1972, 'PhD', 'Together', 34578, 3, 'B'),
(1105, 1958, 'Graduate', 'Divorced', 35246, 2, 'B'),
(1106, 1972, 'PhD', 'Single', 86857, 0, 'B'),
(1107, 1967, 'Graduate', 'Married', 77870, 1, 'B'),
(1108, 1960, 'Secondary', 'Together', 92556, 0, 'A'),
(1109, 1976, 'PhD', 'Divorced', 14849, 1, 'B'),
(1110, 1967, 'Graduate', 'Married', 51479, 2, 'C'),
(1111, 1966, 'Graduate', 'Together', 60894, 1, 'B'),
(1112, 1977, 'Graduate', 'Divorced', 40246, 1, 'B'),
(1113, 1969, 'Graduate', 'Divorced', 69901, 1, 'B'),
(1114, 1970, 'Graduate', 'Together', 81205, 0, 'B'),
(1115, 1953, 'Graduate', 'Married', 47703, 1, 'B'),
(1116, 1974, 'Graduate', 'Together', 48186, 1, 'B'),
(1117, 1980, 'Graduate', 'Married', 19107, 1, 'B'),
(1118, 1979, 'Master', 'Together', 24401, 0, 'B'),
(1119, 1951, 'Graduate', 'Single', 60689, 1, 'B'),
(1120, 1972, 'Graduate', 'Married', 77981, 1, 'B'),
(1121, 1980, 'Graduate', 'Married', 34968, 1, 'C'),
(1122, 1987, 'Master', 'Married', 73395, 0, 'B'),
(1123, 1950, 'PhD', 'Together', 5648, 2, 'B'),
(1124, 1952, 'Master', 'Married', 33444, 2, 'B'),
(1125, 1964, 'Graduate', 'Married', 58512, 1, 'B'),
(1126, 1974, 'PhD', 'Married', 40344, 1, 'B'),
(1127, 1973, 'PhD', 'Married', 37401, 1, 'B'),
(1128, 1956, 'Master', 'Single', 55284, 1, 'B'),
(1129, 1971, 'Graduate', 'Together', 38232, 2, 'B'),
(1130, 1975, 'Graduate', 'Single', 57338, 1, 'B'),
(1131, 1972, 'Master', 'Divorced', 42618, 1, 'B'),
(1132, 1962, 'Graduate', 'Together', 72025, 0, 'B'),
(1133, 1948, 'PhD', 'Divorced', 45072, 3, 'B'),
(1134, 1968, 'Graduate', 'Single', 35893, 2, 'C'),
(1135, 1978, 'Graduate', 'Married', 42693, 1, 'B'),
(1136, 1974, 'PhD', 'Married', 45207, 2, 'B'),
(1137, 1952, 'Graduate', 'Together', 33402, 2, 'B'),
(1138, 1967, 'PhD', 'Single', 40304, 1, 'B'),
(1139, 1965, 'Master', 'Single', 33168, 1, 'B'),
(1140, 1989, 'Secondary', 'Together', 10404, 1, 'B'),
(1141, 1959, 'Secondary', 'Divorced', 78353, 1, 'B'),
(1142, 1949, 'Master', 'Married', 48150, 1, 'B'),
(1143, 1962, 'Graduate', 'Divorced', 39552, 2, 'C'),
(1144, 1979, 'Graduate', 'Married', 56775, 1, 'B'),
(1145, 1971, 'PhD', 'Married', 37126, 1, 'B'),
(1146, 1959, 'Master', 'Together', 89120, 0, 'B'),
(1147, 1982, 'Master', 'Together', 73450, 0, 'B'),
(1148, 1975, 'Secondary', 'Married', 57036, 1, 'B'),
(1149, 1979, 'Graduate', 'Married', 71626, 0, 'B'),
(1150, 1953, 'PhD', 'Together', 64504, 3, 'C'),
(1151, 1970, 'Master', 'Single', 75345, 0, 'B'),
(1152, 1955, 'Graduate', 'Married', 80395, 0, 'B'),
(1153, 1959, 'Graduate', 'Single', 50664, 2, 'C'),
(1154, 1948, 'Graduate', 'Married', 42192, 0, 'B'),
(1155, 1968, 'Secondary', 'Married', 48985, 1, 'B'),
(1156, 1963, 'PhD', 'Single', 36736, 2, 'B'),
(1157, 1980, 'Secondary', 'Married', 70829, 2, 'B'),
(1158, 1972, 'Master', 'Single', 49494, 1, 'B'),
(1159, 1943, 'Master', 'Married', 65073, 0, 'B'),
(1160, 1971, 'Graduate', 'Divorced', 25818, 1, 'B'),
(1161, 1963, 'Graduate', 'Divorced', 45146, 2, 'B'),
(1162, 1985, 'PhD', 'Married', 33454, 1, 'B'),
(1163, 1950, 'Secondary', 'Together', 52203, 0, 'B'),
(1164, 1984, 'Graduate', 'Together', 26646, 1, 'B'),
(1165, 1969, 'PhD', 'Married', 68462, 0, 'B'),
(1166, 1962, 'PhD', 'Single', 27238, 2, 'B'),
(1167, 1951, 'Graduate', 'Married', 75903, 1, 'B'),
(1168, 1978, 'Graduate', 'Single', 38643, 2, 'B'),
(1169, 1947, 'Graduate', 'Together', 74485, 0, 'B'),
(1170, 1967, 'Master', 'Single', 32557, 1, 'B'),
(1171, 1976, 'PhD', 'Together', 37395, 1, 'B'),
(1172, 1982, 'Master', 'Married', 43815, 1, 'B'),
(1173, 1977, 'Graduate', 'Married', 31353, 2, 'B'),
(1174, 1965, 'Graduate', 'Married', 59594, 1, 'B'),
(1175, 1971, 'Graduate', 'Divorced', 44421, 2, 'B'),
(1176, 1976, 'Graduate', 'Married', 65991, 1, 'B'),
(1177, 1966, 'PhD', 'Single', 7144, 2, 'A'),
(1178, 1950, 'PhD', 'Together', 59292, 1, 'B'),
(1179, 1953, 'Graduate', 'Single', 73892, 0, 'B'),
(1180, 1947, 'Master', 'Single', 91712, 0, 'A'),
(1181, 1949, 'PhD', 'Widow', 54356, 1, 'B'),
(1182, 1952, 'Master', 'Together', 70545, 1, 'B'),
(1183, 1976, 'Master', 'Single', 60482, 1, 'B'),
(1184, 1955, 'Master', 'Together', 82384, 0, 'B'),
(1185, 1979, 'Graduate', 'Married', 58025, 1, 'B'),
(1186, 1962, 'Master', 'Single', 72217, 0, 'B'),
(1187, 1968, 'Graduate', 'Together', 35322, 3, 'B'),
(1188, 1952, 'PhD', 'Married', 50870, 1, 'B'),
(1189, 1948, 'Master', 'Married', 83790, 0, 'B'),
(1190, 1966, 'Graduate', 'Divorced', 55686, 1, 'B'),
(1191, 1986, 'Graduate', 'Together', 34728, 1, 'B'),
(1192, 1951, 'Master', 'Together', 59385, 2, 'B'),
(1193, 1986, 'PhD', 'Married', 82333, 0, 'B'),
(1194, 1977, 'Graduate', 'Married', 54233, 1, 'B'),
(1195, 1968, 'PhD', 'Divorced', 42564, 1, 'C'),
(1196, 1986, 'PhD', 'Together', 91820, 0, 'A'),
(1197, 1978, 'Graduate', 'Married', 33039, 1, 'B'),
(1198, 1959, 'Graduate', 'Married', 65031, 1, 'B'),
(1199, 1976, 'Master', 'Single', 70893, 0, 'B'),
(1200, 1967, 'Graduate', 'Together', 65777, 0, 'B'),
(1201, 1960, 'Graduate', 'Married', 29315, 2, 'B'),
(1202, 1985, 'Graduate', 'Single', 29938, 1, 'B'),
(1203, 1959, 'Graduate', 'Married', 79823, 1, 'B'),
(1204, 1979, 'Basic', 'Single', 15862, 1, 'B'),
(1205, 1987, 'Master', 'Divorced', 61787, 0, 'B'),
(1206, 1984, 'Graduate', 'Together', 15345, 1, 'B'),
(1207, 1978, 'Graduate', 'Married', 44359, 2, 'B'),
(1208, 1959, 'Secondary', 'Divorced', 59052, 1, 'B'),
(1209, 1987, 'Secondary', 'Married', 30390, 0, 'B'),
(1210, 1954, 'PhD', 'Married', 36930, 1, 'B'),
(1211, 1979, 'Graduate', 'Single', 57537, 1, 'B'),
(1212, 1949, 'Master', 'Widow', 47570, 2, 'B'),
(1213, 1953, 'Graduate', 'Together', 48794, 2, 'B'),
(1214, 1971, 'PhD', 'Together', 32892, 1, 'B'),
(1215, 1978, 'Graduate', 'Divorced', 71022, 1, 'B'),
(1216, 1976, 'PhD', 'Together', 52190, 2, 'B'),
(1217, 1974, 'Basic', 'Married', 18393, 1, 'B'),
(1218, 1969, 'Graduate', 'Together', 58917, 3, 'B'),
(1219, 1988, 'Master', 'Married', 78285, 0, 'B'),
(1220, 1967, 'Graduate', 'Divorced', 57136, 0, 'B'),
(1221, 1971, 'Master', 'Together', 80573, 0, 'B'),
(1222, 1961, 'Graduate', 'Together', 88347, 0, 'B'),
(1223, 1954, 'Graduate', 'Married', 86718, 0, 'B'),
(1224, 1977, 'Graduate', 'Together', 33178, 1, 'B'),
(1225, 1950, 'PhD', 'Widow', 76842, 0, 'B'),
(1226, 1964, 'PhD', 'Married', 45759, 2, 'B'),
(1227, 1985, 'Secondary', 'Single', 41473, 1, 'B'),
(1228, 1958, 'Graduate', 'Married', 61074, 1, 'C'),
(1229, 1967, 'Graduate', 'Together', 66825, 0, 'B'),
(1230, 1976, 'Graduate', 'Divorced', 64892, 1, 'B'),
(1231, 1982, 'Graduate', 'Married', 28718, 1, 'B'),
(1232, 1969, 'Master', 'Single', 62772, 1, 'B'),
(1233, 1965, 'PhD', 'Married', 57236, 2, 'B'),
(1234, 1971, 'Master', 'Single', 36230, 1, 'B'),
(1235, 1959, 'PhD', 'Married', 38829, 1, 'B'),
(1236, 1960, 'Graduate', 'Married', 51651, 1, 'B'),
(1237, 1975, 'Secondary', 'Together', 19789, 1, 'B'),
(1238, 1980, 'Graduate', 'Single', 30828, 1, 'B'),
(1239, 1977, 'Graduate', 'Together', 39771, 1, 'B'),
(1240, 1989, 'Basic', 'Married', 17487, 1, 'B'),
(1241, 1951, 'PhD', 'Widow', 67680, 1, 'B'),
(1242, 1954, 'Graduate', 'Together', 77972, 0, 'B'),
(1243, 1982, 'Master', 'Together', 18492, 1, 'B'),
(1244, 1974, 'Graduate', 'Together', 47889, 1, 'B'),
(1245, 1945, 'Master', 'Together', 62847, 0, 'B'),
(1246, 1949, 'Master', 'Married', 76995, 1, 'B'),
(1247, 1954, 'PhD', 'Married', 72550, 2, 'C'),
(1248, 1984, 'Graduate', 'Married', 38680, 1, 'B'),
(1249, 1981, 'Graduate', 'Together', 56386, 2, 'C'),
(1250, 1944, 'PhD', 'Divorced', 55614, 0, 'B'),
(1251, 1969, 'Master', 'Married', 70091, 1, 'B'),
(1252, 1966, 'Graduate', 'Widow', 27038, 0, 'B'),
(1253, 1970, 'Master', 'Married', 44511, 1, 'C'),
(1254, 1975, 'Graduate', 'Together', 59481, 1, 'B'),
(1255, 1978, 'Graduate', 'Married', 38415, 2, 'B'),
(1256, 1979, 'Master', 'Divorced', 33462, 1, 'B'),
(1257, 1988, 'Graduate', 'Single', 66951, 0, 'B'),
(1258, 1961, 'Graduate', 'Divorced', 27215, 3, 'B'),
(1259, 1984, 'Graduate', 'Together', 16529, 1, 'B'),
(1260, 1965, 'Graduate', 'Married', 77343, 0, 'B'),
(1261, 1970, 'PhD', 'Married', 55158, 2, 'B'),
(1262, 1972, 'Graduate', 'Together', 59868, 1, 'C'),
(1263, 1940, 'PhD', 'Single', 51141, 0, 'B'),
(1264, 1965, 'Graduate', 'Single', 23478, 0, 'B'),
(1265, 1989, 'Graduate', 'Together', 31928, 1, 'B'),
(1266, 1966, 'Graduate', 'Single', 33279, 0, 'B'),
(1267, 1973, 'Basic', 'Married', 18978, 1, 'B'),
(1268, 1966, 'Master', 'Married', 38179, 2, 'B'),
(1269, 1964, 'Graduate', 'Married', 75236, 1, 'B'),
(1270, 1951, 'Master', 'Single', 58217, 3, 'B'),
(1271, 1948, 'PhD', 'Single', 60200, 1, 'C'),
(1272, 1968, 'Master', 'Together', 43795, 1, 'B'),
(1273, 1951, 'Graduate', 'Married', 71965, 1, 'B'),
(1274, 1954, 'PhD', 'Married', 70421, 1, 'B'),
(1275, 1985, 'Graduate', 'Together', 29103, 1, 'B'),
(1276, 1988, 'Graduate', 'Single', 68655, 0, 'B'),
(1277, 1954, 'Graduate', 'Married', 38998, 2, 'B'),
(1278, 1979, 'Graduate', 'Married', 17688, 1, 'B'),
(1279, 1966, 'Graduate', 'Single', 86358, 2, 'B'),
(1280, 1962, 'Graduate', 'Divorced', 37859, 3, 'B'),
(1281, 1985, 'Graduate', 'Married', 21355, 1, 'B'),
(1282, 1983, 'Graduate', 'Divorced', 82025, 0, 'B'),
(1283, 1980, 'Secondary', 'Married', 96547, 0, 'A'),
(1284, 1974, 'Graduate', 'Married', 44989, 1, 'B'),
(1285, 1953, 'Graduate', 'Together', 41452, 2, 'B'),
(1286, 1982, 'Master', 'Single', 75777, 0, 'B'),
(1287, 1979, 'Graduate', 'Together', 21645, 1, 'B'),
(1288, 1987, 'Graduate', 'Single', 29236, 1, 'B'),
(1289, 1971, 'Graduate', 'Divorced', 1730, 0, 'D'),
(1290, 1989, 'Master', 'Divorced', 10979, 0, 'B'),
(1291, 1969, 'Master', 'Together', 35924, 2, 'B'),
(1292, 1959, 'PhD', 'Divorced', 68805, 1, 'B'),
(1293, 1974, 'PhD', 'Married', 65352, 1, 'B'),
(1294, 1965, 'PhD', 'Together', 32727, 0, 'B'),
(1295, 1954, 'Graduate', 'Widow', 27421, 0, 'B'),
(1296, 1977, 'Graduate', 'Divorced', 32952, 1, 'B'),
(1297, 1967, 'Graduate', 'Single', 79146, 2, 'B'),
(1298, 1968, 'Graduate', 'Divorced', 61671, 1, 'C'),
(1299, 1994, 'Graduate', 'Together', 80685, 0, 'B'),
(1300, 1953, 'Master', 'Widow', 84953, 0, 'B'),
(1301, 1967, 'PhD', 'Married', 63246, 2, 'B'),
(1302, 1978, 'Secondary', 'Married', 26224, 1, 'B'),
(1303, 1968, 'PhD', 'Married', 44377, 2, 'C'),
(1304, 1967, 'Graduate', 'Divorced', 76982, 0, 'B'),
(1305, 1941, 'PhD', 'Married', 93027, 0, 'A'),
(1306, 1966, 'PhD', 'Single', 46734, 3, 'B'),
(1307, 1971, 'Graduate', 'Single', 31632, 0, 'B'),
(1308, 1952, 'Graduate', 'Single', 84574, 0, 'B'),
(1309, 1958, 'Master', 'Married', 49572, 2, 'B'),
(1310, 1977, 'Master', 'Married', 27889, 1, 'B'),
(1311, 1974, 'Graduate', 'Married', 26751, 2, 'B'),
(1312, 1947, 'Graduate', 'Single', 77457, 0, 'B'),
(1313, 1982, 'Graduate', 'Together', 50272, 1, 'B'),
(1314, 1972, 'PhD', 'Together', 83443, 0, 'B'),
(1315, 1974, 'Graduate', 'Together', 75702, 1, 'B'),
(1316, 1976, 'Graduate', 'Married', 74068, 0, 'B'),
(1317, 1950, 'Master', 'Divorced', 38054, 2, 'B'),
(1318, 1951, 'Graduate', 'Divorced', 43185, 1, 'B'),
(1319, 1980, 'Master', 'Married', 69661, 0, 'B'),
(1320, 1972, 'Secondary', 'Single', 65704, 0, 'B'),
(1321, 1955, 'Graduate', 'Single', 62535, 1, 'B'),
(1322, 1984, 'Graduate', 'Single', 11012, 1, 'B'),
(1323, 1981, 'Graduate', 'Single', 58684, 0, 'B'),
(1324, 1968, 'Master', 'Married', 29543, 2, 'B'),
(1325, 1973, 'Graduate', 'Married', 33471, 1, 'B'),
(1326, 1963, 'Graduate', 'Together', 54414, 2, 'B'),
(1327, 1971, 'Graduate', 'Married', 76445, 1, 'B'),
(1328, 1953, 'PhD', 'Single', 46231, 3, 'B'),
(1329, 1955, 'PhD', 'Married', 66465, 1, 'B'),
(1330, 1978, 'Secondary', 'Married', 25804, 1, 'B'),
(1331, 1974, 'PhD', 'Married', 37087, 1, 'B'),
(1332, 1983, 'Graduate', 'Married', 36790, 0, 'B'),
(1333, 1966, 'PhD', 'Single', 78420, 0, 'B'),
(1334, 1952, 'PhD', 'Together', 61010, 1, 'B'),
(1335, 1973, 'Graduate', 'Married', 67432, 1, 'B'),
(1336, 1962, 'Graduate', 'Divorced', 63887, 1, 'B'),
(1337, 1985, 'Graduate', 'Married', 19986, 1, 'B'),
(1338, 1963, 'PhD', 'Widow', 52278, 1, 'C'),
(1339, 1943, 'PhD', 'Married', 75865, 0, 'B'),
(1340, 1965, 'Master', 'Widow', 51390, 2, 'C'),
(1341, 1957, 'Graduate', 'Married', 73803, 1, 'B'),
(1342, 1982, 'Graduate', 'Single', 68627, 0, 'B'),
(1343, 1968, 'Graduate', 'Divorced', 36997, 2, 'B'),
(1344, 1977, 'PhD', 'Single', 42997, 2, 'B'),
(1345, 1962, 'PhD', 'Married', 54693, 1, 'C'),
(1346, 1986, 'Master', 'Single', 21888, 1, 'B'),
(1347, 1955, 'Secondary', 'Together', 74805, 1, 'B'),
(1348, 1972, 'Graduate', 'Together', 64474, 1, 'B'),
(1349, 1977, 'Graduate', 'Married', 30368, 1, 'B'),
(1350, 1966, 'PhD', 'Together', 30843, 2, 'B'),
(1351, 1955, 'Graduate', 'Together', 65748, 1, 'B'),
(1352, 1950, 'PhD', 'Married', 41145, 2, 'B'),
(1353, 1957, 'Graduate', 'Married', 62187, 0, 'B'),
(1354, 1973, 'Graduate', 'Widow', 42429, 1, 'B'),
(1355, 1972, 'Graduate', 'Married', 69209, 0, 'B'),
(1356, 1975, 'Secondary', 'Married', 17003, 1, 'B'),
(1357, 1960, 'Graduate', 'Widow', 47916, 1, 'B'),
(1358, 1978, 'Graduate', 'Together', 57867, 1, 'C'),
(1359, 1969, 'Graduate', 'Together', 38361, 1, 'B'),
